回答番号,受付番号,回答日時,あなたの性別は？,あなたが住んでる地区は？,あなたが住んでる地区の良いところや好きなところ、自慢したいところは？,鯖江市に変わってほしいところや不便なところは？,あなたが社会人になっても鯖江市（市外の方は今住んでるまち）に住み続けたい？ [※１～２を選択した人の次の設問はQ７です],Q5で３～５を選択した人にお聞きします。具体的にどこに移りたいですか？ [都道府県、市町、地区名など],Ｑ５であなたが選んだ理由は？ [できるだけ具体的にお願いいたします。],あなたが欲しい情報を探したり集めたりするときに使うものは？ [（○は３つまで）],あなたは鯖江市がどんなまちになったらいいと思いますか？ [（○は３つまで）],鯖江市の将来像について、夢や希望、アイデアなど、想いを自由に書いてください。,その他、市に対して言いたいことを、自由に書いてください。
208,PB00020888,2023-07-14T11:10:38,男性,新横江（鯖江東小学校区）,湧き水がある,ない,２．一度、市を出て、また帰ってきたい,,特にない,スマートフォン（スマホ）,歴史・伝統・芸術・文化を大切にするまち,ない,ない
207,PB00020787,2023-07-14T10:44:32,女性,市外,昔ながらの情緒ある町並み。治安の良さ。清潔さ。学習環境の良さ。,特にない。,１．いま住んでる地区にずっと住み続けたい,,今住んでいる土地が好きだから。将来自分の住んでいる土地について発信していきたいと思っているから。,パソコン;スマートフォン（スマホ）;タブレット端末,まちなみや景観が美しいまち;子どもから高齢者まで安心して教育を受けられるまち;個性を尊重し多様なライフスタイルが実現できるまち,土地の特徴を活かして県外にアピールしていってほしい。,特にないです。
206,PB00020634,2023-07-14T09:46:16,女性,北中山,"自然が豊か
人が優しい",友達と楽しめるような施設がほしい,１．いま住んでる地区にずっと住み続けたい,,住心地が良いから,スマートフォン（スマホ）,個性を尊重し多様なライフスタイルが実現できるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,,
205,PB00020570,2023-07-14T09:43:51,男性,吉川,自然,遊ぶ場所が少ない,１．いま住んでる地区にずっと住み続けたい,,住みやすいから,パソコン;スマートフォン（スマホ）;新聞・雑誌など,個性を尊重し多様なライフスタイルが実現できるまち,,
204,PB00020437,2023-07-14T09:43:41,男性,中河,犯罪がないこと,大きい施設が少ないこと,５．県外に移りたい,北海道,夏が暑くないから,スマートフォン（スマホ）,スポーツに親しむ環境が整備されたまち;安心して結婚・出産・子育てができるまち;だれもが自由に移動できる交通利便性の高いまち,若い人が活躍する。,
203,PB00020393,2023-07-14T09:43:30,女性,市外,スタバがある,友達と遊べる場所が少ない,５．県外に移りたい,大阪府,都会に行きたいから,スマートフォン（スマホ）;タブレット端末,防災対策や防犯対策が十分で安全安心に暮らせるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;まちなみや景観が美しいまち,みんなが安心して暮らせる町,ショッピングモールを作ってほしい
202,PB00020220,2023-07-14T09:43:10,女性,立待,"引っ越してきたのでわからない
もともと北中山にいたけど、紫陽花がきれいなところや川島ごぼうがおいしいところや自然・歴史あふれるところが魅力だと思う。","山すぎる
遊べるばしょがアルプラしかない",２．一度、市を出て、また帰ってきたい,,住みやすい,スマートフォン（スマホ）;テレビ;新聞・雑誌など,子どもから高齢者まで安心して教育を受けられるまち;歴史・伝統・芸術・文化を大切にするまち;地域資源を活かした観光交流が盛んなまち,今のままでもよい,
201,PB00020180,2023-07-14T09:42:51,男性,鯖江（惜陰・進徳小学校区）,学校などから近い、住民が多い,若者向けの施設が少ない,２．一度、市を出て、また帰ってきたい,,県内に魅力的な施設などがないから,パソコン;スマートフォン（スマホ）;テレビ,まちなみや景観が美しいまち;地域資源を活かした観光交流が盛んなまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,
200,PB00020049,2023-07-14T09:42:10,男性,鯖江（惜陰・進徳小学校区）,平和,ない,１．いま住んでる地区にずっと住み続けたい,,住みやすいから,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち,ない,ない
199,PB00019940,2023-07-14T09:41:53,男性,鯖江（惜陰・進徳小学校区）,勉強するための環境が整っている,なし,１．いま住んでる地区にずっと住み続けたい,,住みやすいから,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち,気軽に運動できる場所を増やしてほしい,なし
198,PB00019832,2023-07-14T09:40:24,女性,市外,住民が親切で自然が多い,田舎,２．一度、市を出て、また帰ってきたい,,都会にも行きたいから,スマートフォン（スマホ）,まちなみや景観が美しいまち,子供から大人まで楽しめる公共の場がほしい,ショッピングモールがほしい
197,PB00019762,2023-07-14T09:40:14,男性,市外,桜がきれいなとこ,遊べるとこを多くしてほしい,５．県外に移りたい,大阪,違う場所に行きたい,スマートフォン（スマホ）;テレビ;新聞・雑誌など,スポーツに親しむ環境が整備されたまち;だれもが自由に移動できる交通利便性の高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,たくさんの観光客が来る街,とくになし
196,PB00019660,2023-07-14T09:38:28,女性,鯖江（惜陰・進徳小学校区）,大きな自然に溢れている公園(西山公園)があるところ　,イオンがないこと。室内遊び場のようなものがないこと,２．一度、市を出て、また帰ってきたい,,将来やりたい仕事が県外にしかないから。退職したら福井に戻ってきたい,スマートフォン（スマホ）;パソコン,子どもから高齢者まで安心して教育を受けられるまち;だれもが自由に移動できる交通利便性の高いまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,今よりももう少しだけ栄えてほしい。鯖江の自然が多い町並みが気に入っているので都会のような人口の多すぎるところにはなってほしくないけど、ショッピングセンターとか、娯楽施設は今よりも増えてほしいので、すこしだけ娯楽施設を増やしてほしい。,
195,PB00019555,2023-07-14T09:38:09,女性,神明（神明・鳥羽小学校区）,病院などの福祉環境が整っている,ショッピングモールがない,４．県内の他の市町に移りたい,金沢市,やりたい仕事で働く環境がない,パソコン,子どもから高齢者まで安心して教育を受けられるまち;高度な医療や福祉サービスが充実したまち;安心して結婚・出産・子育てができるまち,,
194,PB00019492,2023-07-14T09:37:36,女性,神明（神明・鳥羽小学校区）,自然が沢山溢れている所。,商店街を作って欲しい所。,２．一度、市を出て、また帰ってきたい,,"家に住んで働いたほうがお金が貯まりそうだから。
",スマートフォン（スマホ）;テレビ;ラジオ,歴史・伝統・芸術・文化を大切にするまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;身近に自然を感じることのできるまち,就職がしやすく働きやすい町。,特にない。
193,PB00019336,2023-07-14T09:36:29,女性,吉川,自然がいっぱいある,"買い物できる場所が少ない
",１．いま住んでる地区にずっと住み続けたい,,今住んでいる場所が住みやすいから,スマートフォン（スマホ）;パソコン,子どもから高齢者まで安心して教育を受けられるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;身近に自然を感じることのできるまち,,
192,PB00019234,2023-07-14T09:36:24,女性,市外,紫式部公園、中央公園,駅の周りが発展してほしい,２．一度、市を出て、また帰ってきたい,,県外に住んでみたいから,スマートフォン（スマホ）,お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,,
191,PB00019112,2023-07-14T09:35:45,男性,神明（神明・鳥羽小学校区）,"図書館でみんな揃って勉強ができる。
近所の人と仲がいいところ。
","交通手段がなく移動が不便なところ。
友達と遊ぶ場所が少なく行くところがだいたい限られてしまうところ。",１．いま住んでる地区にずっと住み続けたい,,"今住んでいる場所の人が明るく接してくれるから。
事件があまり起きなくて安全な街だから。",スマートフォン（スマホ）;パソコン;タブレット端末,デジタル技術を活用したサービスが充実したまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;若者や女性に選ばれる魅力のあるまち,"子供から高齢者までが遊べる施設を作って欲しい。
交通の便を良くしてほしい",
190,PB00019026,2023-07-14T09:35:44,男性,市外,自然,なんか楽しそうなもの,５．県外に移りたい,大阪、京都、東京,"将来やりたい仕事が県外にしかないから。
日本の殆どの人がそこにいるから",スマートフォン（スマホ）;タブレット端末;テレビ,デジタル技術を活用したサービスが充実したまち;高度な医療や福祉サービスが充実したまち;子どもから高齢者まで安心して教育を受けられるまち,みんな優しい,ない
189,PB00018941,2023-07-14T09:35:40,女性,市外,自然がたくさん,友だちと遊べる場所が少ない,１．いま住んでる地区にずっと住み続けたい,,住み慣れていて安心できるから,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;だれもが自由に移動できる交通利便性の高いまち,"市民は医療費0円

有名人に鯖江のメガネをPRしてもらう",
188,PB00018812,2023-07-14T09:35:25,女性,市外,地域の人との仲が良い。,高校生が遊べる場所が少ない。,５．県外に移りたい,大阪府,都会に住みたいから。,スマートフォン（スマホ）;テレビ;タブレット端末,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;だれもが自由に移動できる交通利便性の高いまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,
187,PB00018769,2023-07-14T09:35:15,男性,市外,田んぼだらけ,,１．いま住んでる地区にずっと住み続けたい,,移動するのが面倒だから,スマートフォン（スマホ）,まちなみや景観が美しいまち,,
186,PB00018631,2023-07-14T09:35:01,女性,市外,自習室がある、文房具店と書店とカフェが１つの学習カフェとして経営され、集中して学習に取り組める場所がある,ツツジバスに乗れない（何度もバス停で待っていたら、私を無視して通り過ぎた）,５．県外に移りたい,オーストラリア、東京,自分がやりたいことはQ6で選んだところにしかないから,スマートフォン（スマホ）;タブレット端末,人々のふれあいやコミュニティ活動が盛んで温かいまち,鯖江市は今でも十分素敵な街だと思います,つつじバスのバス停をわかりやすくして、無視しないでほしい
185,PB00018521,2023-07-14T09:34:57,男性,河和田,自然豊かなところ。,遊べる場所が少ないところ。,２．一度、市を出て、また帰ってきたい,,県外の生活を一度だけ経験してみたいから。,スマートフォン（スマホ）;新聞・雑誌など;パソコン,スポーツに親しむ環境が整備されたまち;まちなみや景観が美しいまち;だれもが自由に移動できる交通利便性の高いまち,,
184,PB00018474,2023-07-14T09:34:56,男性,北中山,山が多く湧き水がある,近くに遊べるところがない,２．一度、市を出て、また帰ってきたい,,街の外に出て、今の街の良さを再認識したいから,スマートフォン（スマホ）,スポーツに親しむ環境が整備されたまち;安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,所構わず木を植えよう,変に開拓しないでください
183,PB00018327,2023-07-14T09:34:20,男性,市外,,,２．一度、市を出て、また帰ってきたい,,"県外で仕事のキャリアを積みたいから
今住んでいる場所が住みやすく、落ち着けるから",スマートフォン（スマホ）;テレビ;新聞・雑誌など,まちなみや景観が美しいまち;身近に自然を感じることのできるまち,,
182,PB00018236,2023-07-14T09:34:16,男性,神明（神明・鳥羽小学校区）,西山公園で花見をしたり遊んだりすることができる,テーマパーク等の遊べる場所が少ないこと,５．県外に移りたい,東京,一度都会に出てみたいから,スマートフォン（スマホ）;新聞・雑誌など;パソコン,人々のふれあいやコミュニティ活動が盛んで温かいまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,"鯖江市が朝と同じくらいに夜もにぎやかな街にしたいです
そのために、お店や娯楽施設を充実させるといいとおもいます。",もう少し道路の整備や、学校等建物の修繕をしてほしいです
181,PB00018187,2023-07-14T09:34:08,男性,市外,自然が沢山,ショッピングモールを建ててほしい,２．一度、市を出て、また帰ってきたい,,県外の大学に行きたいから。,スマートフォン（スマホ）;テレビ,人々のふれあいやコミュニティ活動が盛んで温かいまち;子どもから高齢者まで安心して教育を受けられるまち;若者や女性に選ばれる魅力のあるまち,多くの観光客が訪れるような豊かできれいな場所。,若者から高齢者まで多くの人が楽しめるまちづくりをしてほしい。
180,PB00018053,2023-07-14T09:32:54,女性,市外,街が整っている,もっとお店を作って欲しい,５．県外に移りたい,大阪,大阪で一人暮らししたいから,スマートフォン（スマホ）,まちなみや景観が美しいまち;安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち,もっといろんなお店を立てて人がたくさん来る街,
179,PB00017972,2023-07-14T09:32:48,男性,市外,,,２．一度、市を出て、また帰ってきたい,,仕事場の都合上移動する必要がある可能性があるから,スマートフォン（スマホ）;新聞・雑誌など;パソコン,安心して結婚・出産・子育てができるまち;産業が盛んで働く場所が充実したまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,
178,PB00017853,2023-07-14T09:32:42,女性,市外,近くに図書館があり、勉強ができる。,学校の近くに遊べる場所がない。,５．県外に移りたい,石川県,今住んでいる場所はなにもないから。,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち,みんなが暮らしやすい街になって欲しい。,遊べる場所を増やしてほしい。
177,PB00017735,2023-07-14T09:32:26,女性,市外,勉強できる場所が多いこと,,２．一度、市を出て、また帰ってきたい,,今住んでいるところがいいから,スマートフォン（スマホ）;タブレット端末,歴史・伝統・芸術・文化を大切にするまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;身近に自然を感じることのできるまち,,
176,PB00017612,2023-07-14T09:31:56,男性,吉川,空気がきれいなところ,学校帰りにふらっとよれるいつでもつかえる体育館がないところ,５．県外に移りたい,岡山県,雨が少ないから,スマートフォン（スマホ）,スポーツに親しむ環境が整備されたまち;産業が盛んで働く場所が充実したまち;高度な医療や福祉サービスが充実したまち,スポーツをするのに困らない,鯖江の西番スポーツセンターの屋内のテニスコートが撤去されたので自由にテニスができなくなった。
175,PB00017501,2023-07-14T09:31:54,男性,鯖江（惜陰・進徳小学校区）,田んぼ,なにもないこと,５．県外に移りたい,石川県,今住んでいる場所に何もないから,スマートフォン（スマホ）,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,
174,PB00017490,2023-07-14T09:31:32,男性,豊,自然豊かで静かなところ,交通手段があまりなく、駅が遠い,２．一度、市を出て、また帰ってきたい,,いろんなものがある都会に住んでみたいなと思うから,スマートフォン（スマホ）;テレビ,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;だれもが自由に移動できる交通利便性の高いまち,安全な街がいいです,交通手段があまりなくて少し困ります
173,PB00017361,2023-07-14T09:31:31,男性,市外,自然豊か,歩道が狭いところがある,５．県外に移りたい,静岡県,大学に行きたいから,スマートフォン（スマホ）,デジタル技術を活用したサービスが充実したまち;身近に自然を感じることのできるまち;安心して結婚・出産・子育てができるまち,県外の人や外国人が住み続けたいと思う街,良い市です
172,PB00017231,2023-07-14T09:31:30,男性,市外,景色がいい,ない,１．いま住んでる地区にずっと住み続けたい,,景色がいい,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち,,
171,PB00017141,2023-07-14T09:31:11,男性,鯖江（惜陰・進徳小学校区）,コンビニがところどころにある,バレーやバスケのコートなどを増やしてほしい,２．一度、市を出て、また帰ってきたい,,"こだわりがない
どこでもいい",スマートフォン（スマホ）;タブレット端末;テレビ,スポーツに親しむ環境が整備されたまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,スポーツが活発な,外国人とスポーツして遊びたい
170,PB00017005,2023-07-14T09:31:01,回答しない,神明（神明・鳥羽小学校区）,図書館がある,工場が臭い,２．一度、市を出て、また帰ってきたい,,色んな場所に行きたいから,スマートフォン（スマホ）,スポーツに親しむ環境が整備されたまち,ランドワンを設立,
169,PB00016985,2023-07-14T09:30:48,女性,吉川,自然が多いところ,遊べる場所が少ないところ,２．一度、市を出て、また帰ってきたい,,住みやすいから,スマートフォン（スマホ）;テレビ,まちなみや景観が美しいまち,住んでる人が安心して過ごせる街,
168,PB00016843,2023-07-14T09:30:45,女性,片上,近所付き合いがいい,"友達と遊べる場所を増やしてほしい。
外灯を増やしてほしい
",２．一度、市を出て、また帰ってきたい,,安全で住みやすそうだから,スマートフォン（スマホ）,若者や女性に選ばれる魅力のあるまち;安心して結婚・出産・子育てができるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,もっと活性化してほしい,友達と遊べる場所を増やしてほしい
167,PB00016700,2023-07-14T09:30:36,男性,神明（神明・鳥羽小学校区）,静か,遊べるところがほしい,５．県外に移りたい,東京周辺,便利だから,スマートフォン（スマホ）,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;地域資源を活かした観光交流が盛んなまち,,
166,PB00016605,2023-07-14T09:30:34,男性,吉川,夏休みに様々な行事がある,ない,５．県外に移りたい,大阪府,やりたいことが見つかりそうだから,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち;地域資源を活かした観光交流が盛んなまち,,
165,PB00016513,2023-07-14T09:30:32,男性,鯖江（惜陰・進徳小学校区）,,遊べるところがない。,５．県外に移りたい,東京,"鯖江は何もなくて面白くないから。
鯖江市ではやりたいことに限りがある",スマートフォン（スマホ）;タブレット端末,スポーツに親しむ環境が整備されたまち;だれもが自由に移動できる交通利便性の高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,誰でも利用できる勉強スペースを作る,
164,PB00016406,2023-07-14T09:30:30,女性,鯖江（惜陰・進徳小学校区）,西山公園がある,無駄にドラックストアが多いところ,５．県外に移りたい,京都,県外の生活もしてみたいから,スマートフォン（スマホ）;テレビ,地域資源を活かした観光交流が盛んなまち;だれもが自由に移動できる交通利便性の高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,,
163,PB00016343,2023-07-14T09:30:21,男性,市外,近くにベルがある。,コンビニが少ない,５．県外に移りたい,東京,福井が田舎だから。,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち,,
162,PB00016213,2023-07-14T09:30:20,回答しない,市外,自然,田舎,５．県外に移りたい,とうきょう,都会,スマートフォン（スマホ）,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,ラウンドワンほしい,学校にゴキブリが出る
161,PB00016137,2023-07-14T09:30:20,男性,豊,田んぼが多い,遊ぶ場所がない,１．いま住んでる地区にずっと住み続けたい,,"住みやすい場所だから
",スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち;だれもが自由に移動できる交通利便性の高いまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,
160,PB00016041,2023-07-14T09:30:12,男性,中河,空気がきれい,遊べる場所がない,２．一度、市を出て、また帰ってきたい,,今とは別な場所に住んでみたいから,スマートフォン（スマホ）;タブレット端末,スポーツに親しむ環境が整備されたまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;まちなみや景観が美しいまち,自然豊かできれいな町,"遊べる場所をつくってほしい
色々な店を建ててほしい
"
159,PB00015995,2023-07-14T09:30:02,女性,市外,車が少なく静か,遊ぶ場所が少ない,５．県外に移りたい,石川県,遊ぶ場所が多いから,スマートフォン（スマホ）;タブレット端末,だれもが自由に移動できる交通利便性の高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,
158,PB00015841,2023-07-14T09:29:55,女性,市外,スタバがある,特になし,１．いま住んでる地区にずっと住み続けたい,,一人暮らしするお金がないから,パソコン;スマートフォン（スマホ）;タブレット端末,スポーツに親しむ環境が整備されたまち;安心して結婚・出産・子育てができるまち,電車の本数を増やしてほしい,特になし
157,PB00015718,2023-07-14T09:29:53,男性,市外,,,１．いま住んでる地区にずっと住み続けたい,,住みやすい,スマートフォン（スマホ）,子どもから高齢者まで安心して教育を受けられるまち;歴史・伝統・芸術・文化を大切にするまち;スポーツに親しむ環境が整備されたまち,,
156,PB00015670,2023-07-14T09:29:53,女性,鯖江（惜陰・進徳小学校区）,児童館があったり、納涼祭が行われていたりする。,公共交通機関で行ける範囲の遊べる場所や飲食店がほぼない。,１．いま住んでる地区にずっと住み続けたい,,今の生活に特に不便を感じていないから。,パソコン;スマートフォン（スマホ）;テレビ,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,公共交通機関が発達し、自動車や自転車がなくても市内を移動でき、若者から高齢者までみんなが楽しめるまち。,
155,PB00015564,2023-07-14T09:29:48,女性,立待,近くに公園がある,図書館で勉強するスペースが少ない,５．県外に移りたい,大阪,お店がたくさんあって住みやすそうだから,スマートフォン（スマホ）,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;子どもから高齢者まで安心して教育を受けられるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,若者からお年寄りまで安心してすみ続けられる街になるといいなと思います,
154,PB00015469,2023-07-14T09:29:47,女性,中河,公民館の利用がしやすい,"遊べる場所が少ない
",５．県外に移りたい,石川、関西,街が発展していて住みやすそうだから,スマートフォン（スマホ）;タブレット端末;パソコン,防災対策や防犯対策が十分で安全安心に暮らせるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;だれもが自由に移動できる交通利便性の高いまち,もっと発展した街にしてほしい,もっと電車の運行時間を多くして交通移動がしやすいようにしてほしい
153,PB00015337,2023-07-14T09:29:38,男性,神明（神明・鳥羽小学校区）,大きな公園がある,特になし,１．いま住んでる地区にずっと住み続けたい,,今住んでいる街が落ち着いているから,パソコン;スマートフォン（スマホ）;タブレット端末,子どもから高齢者まで安心して教育を受けられるまち;まちなみや景観が美しいまち;個性を尊重し多様なライフスタイルが実現できるまち,特になし,特になし
152,PB00015253,2023-07-14T09:29:36,男性,新横江（鯖江東小学校区）,,"鯖江駅前のタイルが滑りやすいので変えてほしい
イオンモールの建設、それが叶わないなら商店街を盛り上げてほしい",１．いま住んでる地区にずっと住み続けたい,,都会には住みたくないから,スマートフォン（スマホ）;パソコン;新聞・雑誌など,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;産業が盛んで働く場所が充実したまち,イオンモール,youtubeの広告で選挙活動をするのはいいが、もう少し関心を持てる内容にしてほしい
151,PB00015199,2023-07-14T09:29:16,女性,神明（神明・鳥羽小学校区）,近所に桜の木が多くお花見ができるところ,遊べる施設が少ないのでなにか低予算で楽しめる企画を考えてほしい,５．県外に移りたい,兵庫県の宝塚市、京都府,"宝塚が好きですぐに観劇に行ける距離に住みたいから
和を感じられる場所に住みたいから京都が好きだから",スマートフォン（スマホ）;テレビ;新聞・雑誌など,歴史・伝統・芸術・文化を大切にするまち;個性を尊重し多様なライフスタイルが実現できるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,安心して暮らせる街にしたい,"次世代に借金の支払いを任せるのは辞めてほしい
"
150,PB00015081,2023-07-14T09:29:05,男性,神明（神明・鳥羽小学校区）,いろんな道で走れる,バスが運行する時間が遅い,５．県外に移りたい,東京,鯖江になにもないから,スマートフォン（スマホ）,スポーツに親しむ環境が整備されたまち;だれもが自由に移動できる交通利便性の高いまち,みんなが笑顔でいる街,東公園陸上競技場の器具が壊れているので新しくしてほしいです。
149,PB00014936,2023-07-14T09:28:44,男性,鯖江（惜陰・進徳小学校区）,"自然が多く、空気や景色が綺麗
",遊べる場所が少ない,５．県外に移りたい,京都府,住みやすそうだから,パソコン;スマートフォン（スマホ）;テレビ,まちなみや景観が美しいまち;歴史・伝統・芸術・文化を大切にするまち;だれもが自由に移動できる交通利便性の高いまち,,
148,PB00014827,2023-07-14T09:28:41,男性,鯖江（惜陰・進徳小学校区）,買い物がしやすい,もっと遊べるようなところがほしい,５．県外に移りたい,京都か北陸三県,県外で住んでみたいしかし福井県から離れすぎるのも嫌だ,パソコン;スマートフォン（スマホ）;テレビ,子どもから高齢者まで安心して教育を受けられるまち;高度な医療や福祉サービスが充実したまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,もっと遊べるところがある街,鯖江クリーンセンターの問題を早くどうにかして
147,PB00014724,2023-07-14T09:28:39,女性,市外,自然がいっぱい,,５．県外に移りたい,まだ決めていない,将来学びたい学問が県外にしかないから。,スマートフォン（スマホ）,歴史・伝統・芸術・文化を大切にするまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;安心して結婚・出産・子育てができるまち,,
146,PB00014615,2023-07-14T09:28:24,男性,市外,みんなやさしい,無料で使える体育館がほしい,５．県外に移りたい,大阪か京都,もっと多くの人と関わりたいから,スマートフォン（スマホ）;タブレット端末;テレビ,若者や女性に選ばれる魅力のあるまち,LDHが街を良くする,電車をもっと走らせてほしい
